"no_overall","no_inseason","title","directed_by","written_by","orig_release_date","prod_code","u_s_viewers_millions","season_category"
322,21,"""Vendetta""","David Platt","S : Michael S. Chernuchin;S/T : David Nahmod",2004-04-21,"E4317",17.21,"season_14"
327,2,"""The Dead Wives Club""","David Platt","Nick Santora",2004-09-22,"15007",15.39,"season_15"
341,16,"""The Sixth Man""","David Platt","S : Richard Sweren;S/T : Lois Johnson",2005-02-16,"15021",13.74,"season_15"
348,23,"""In God We Trust""","David Platt","Richard Sweren",2005-05-11,"15026",12.22,"season_15"
353,4,"""Age of Innocence""","David Platt","Davey Holmes",2005-10-12,"16005",10.92,"season_16"
403,10,"""Tango""","Dean White","Stephanie Sengupta",2008-02-27,"18013",11.42,"season_18"
14,14,"""The Violence of Summer""","Don Scardino","Michael Duggan",1991-02-05,"66219",16.2,"season_1"
19,19,"""The Serpent's Tooth""","Don Scardino","S : I.C. Rapoport & Joshua Stern;T : René Balcer & Robert Stuart Nathan",1991-03-19,"66224",19.3,"season_1"
25,3,"""Aria""","Don Scardino","S : Michael S. Chernuchin;T : Christine Roum",1991-10-01,"67411",18.9,"season_2"
48,4,"""The Corporate Veil""","Don Scardino","Michael S. Chernuchin & Joe Morgenstern",1992-10-14,"68007",14.8,"season_3"
81,15,"""Kids""","Don Scardino","Michael Harbert & Robert Nathan",1994-02-09,"69028",16.3,"season_4"
91,3,"""Blue Bamboo""","Don Scardino","S : Hall Powell;T : Morgan Gendel;S/T : René Balcer",1994-10-05,"69402",15.5,"season_5"
100,12,"""Progeny""","Don Scardino","S : Mark B. Perry;T : Ed Zuckerman;S/T : Morgan Gendel",1995-01-25,"69416",16.4,"season_5"
103,15,"""Seed""","Don Scardino","Michael S. Chernuchin & Janis Diamond",1995-02-15,"69420",16.8,"season_5"
247,18,"""White Lie""","Don Scardino","Richard Sweren & Aaron Zelman",2001-04-04,"E1312",17.96,"season_11"
254,1,"""Who Let the Dogs Out?""","Don Scardino","Kathy McCormick & Douglas Stark",2001-09-26,"E2208",20.68,"season_12"
317,16,"""Can I Get a Witness?""","Don Scardino","Aaron Zelman",2004-02-25,"E4320",16.73,"season_14"
333,8,"""Cry Wolf""","Don Scardino","Nick Santora & Lorenzo Carcaterra",2004-11-17,"15012",13.8,"season_15"
357,8,"""New York Minute""","Don Scardino","Nicholas Wootton",2005-11-16,"16009",11.44,"season_16"
369,20,"""Kingmaker""","Don Scardino","David Slack",2006-05-03,"16018",10.66,"season_16"
2,2,"""Subterranean Homeboy Blues""","E. W. Swackhamer","Robert Palm",1990-09-20,"66205",15.5,"season_1"
8,8,"""Poison Ivy""","E. W. Swackhamer","S : Jack Richardson;S/T : Jacob Brackman",1990-11-20,"66211",15,"season_1"
11,11,"""Out of the Half-Light""","E. W. Swackhamer","Michael Duggan",1990-12-11,"66202",19.8,"season_1"
15,15,"""The Torrents of Greed""","E. W. Swackhamer","S : Michael Duggan;S/T : Michael S. Chernuchin",1991-02-12,"66222",16.6,"season_1"
16,16,"""The Torrents of Greed (Part II)""","E. W. Swackhamer","S : Michael Duggan;S/T : Michael S. Chernuchin",1991-02-19,"66225",13.6,"season_1"
18,18,"""The Secret Sharers""","E. W. Swackhamer","Robert Stuart Nathan",1991-03-12,"66221",13.2,"season_1"
27,5,"""God Bless the Child""","E.W. Swackhamer","David Black & Robert Stuart Nathan",1991-10-22,"67404",15.1,"season_2"
70,4,"""Profile""","E.W. Swackhamer","T : Ed Zuckerman;S/T : Gordon Rayfield",1993-10-13,"69010",16,"season_4"
24,2,"""The Wages of Love""","Ed Sherin","S : Robert Stuart Nathan;S/T : Ed Zuckerman",1991-09-24,"67405",16.6,"season_2"
29,7,"""In Memory Of""","Ed Sherin","S : Siobhan Byrne;T : Robert Stuart Nathan;S/T : David Black",1991-11-05,"67413",18.1,"season_2"
32,10,"""Heaven""","Ed Sherin","T : Nancy Ann Miller;S/T : Robert Palm",1991-11-26,"67415",19.1,"season_2"
34,12,"""Star Struck""","Ed Sherin","S : David Black & Alan Gelb;T : Robert Nathan & Sally Nemeth",1992-01-07,"67406",21.3,"season_2"
41,19,"""The Fertile Fields""","Ed Sherin","Michael S. Chernuchin & René Balcer",1992-04-07,"67425",17.5,"season_2"
43,21,"""Silence""","Ed Sherin","S : Michael Duggan;T : Michael S. Chernuchin;S/T : René Balcer",1992-04-28,"67427",11.1,"season_2"
46,2,"""Conspiracy""","Ed Sherin","Michael S. Chernuchin & René Balcer",1992-09-30,"68006",12.8,"season_3"
51,7,"""Self-Defense""","Ed Sherin","René Balcer & Hall Powell",1992-11-11,"68008",14.9,"season_3"
57,13,"""Night and Fog""","Ed Sherin","Michael S. Chernuchin & René Balcer",1993-02-03,"68018",14.6,"season_3"
58,14,"""Promises to Keep""","Ed Sherin","S : William N. Fordes & Douglas Stark;T : Robert Nathan & Joshua Stern",1993-02-10,"68022",11.4,"season_3"
62,18,"""Animal Instinct""","Ed Sherin","Michael S. Chernuchin & Sibyl Gardner",1993-03-17,"68021",12.7,"season_3"
65,21,"""Manhood""","Ed Sherin","S : Walon Green;S/T : Robert Nathan",1993-05-12,"68025",13.7,"season_3"
66,22,"""Benevolence""","Ed Sherin","T : René Balcer;S/T : Douglas Palau",1993-05-19,"68028",15.4,"season_3"
69,3,"""Discord""","Ed Sherin","Michael S. Chernuchin",1993-10-06,"69012",15.3,"season_4"
80,14,"""Censure""","Ed Sherin","William N. Fordes",1994-02-02,"69026",19,"season_4"
84,18,"""Wager""","Ed Sherin","S : Michael S. Chernuchin;T : Kevin Arkadie;S/T : Harvey Solomon",1994-03-30,"69002",16.3,"season_4"
87,21,"""Doubles""","Ed Sherin","Michael S. Chernuchin & René Balcer",1994-05-18,"69001",15.7,"season_4"
89,1,"""Second Opinion""","Ed Sherin","Michael S. Chernuchin & Jeremy R. Littman",1994-09-21,"69408",18.3,"season_5"
111,23,"""Pride""","Ed Sherin","Ed Zuckerman & Gene Ritchings",1995-05-24,"69427",13.4,"season_5"
113,2,"""Rebels""","Ed Sherin","T : Ed Zuckerman;S/T : Suzanne O'Malley",1995-09-27,"K0106",13.7,"season_6"
124,13,"""Charm City""","Ed Sherin","Michael S. Chernuchin & Jorge Zamacona",1996-02-07,"K0116",19.4,"season_6"
135,1,"""Causa Mortis""","Ed Sherin","René Balcer",1996-09-18,"K1106",15.7,"season_7"
149,15,"""D-Girl""","Ed Sherin","René Balcer & Ed Zuckerman & Gardner Stern",1997-03-13,"K1119",19.76,"season_7"
150,16,"""Turnaround""","Ed Sherin","René Balcer & Ed Zuckerman & Gardner Stern",1997-03-20,"K1120",18.08,"season_7"
151,17,"""Showtime""","Ed Sherin","René Balcer & Ed Zuckerman & Gardner Stern",1997-03-27,"K1121",17.07,"season_7"
163,6,"""Baby, It's You""","Ed Sherin","Jorge Zamacona",1997-11-12,"K2511",16.01,"season_8"
181,24,"""Monster""","Ed Sherin","René Balcer & Richard Sweren",1998-05-20,"K2527",14.8,"season_8"
182,1,"""Cherished""","Ed Sherin","S : Carl Nelson & Scott Tobin;S/T : Kathy McCormick",1998-09-23,"E0203",15.56,"season_9"
195,14,"""Sideshow""","Ed Sherin","René Balcer",1999-02-17,"E0210",15.63,"season_9"
206,1,"""Gunshow""","Ed Sherin","René Balcer",1999-09-22,"E1106",18.63,"season_10"
219,14,"""Entitled""","Ed Sherin","S : Dick Wolf, René Balcer & Robert Palm;T : Richard Sweren",2000-02-18,"E1112",18.92,"season_10"
263,10,"""Prejudice""","Ed Sherin","Jill Goldsmith",2001-12-12,"E2213",19.39,"season_12"
288,11,"""Chosen""","Ed Sherin","Michael S. Chernuchin",2003-01-15,"E3310",19.03,"season_13"
309,8,"""Embedded""","Ed Sherin","Craig Turk",2003-11-19,"E4303",17.53,"season_14"
336,11,"""Fixed""","Ed Sherin","Roz Weinman & Eric Overmyer",2004-12-08,"15011",15.69,"season_15"
358,9,"""Criminal Law""","Ed Sherin","David Wilcox",2005-11-23,"16010",11.93,"season_16"
473,7,"""Only the Lonely""","Elisabeth Röhm","Pamela Wechsler & Jennifer Vanderbes",2022-11-10,"2207",4.07,"season_22"
345,20,"""Tombstone""","Eric Stoltz","Rick Eid",2005-04-13,"15025",16.85,"season_15"
466,10,"""Black and Blue""","Eriq La Salle","Rick Eid",2022-05-19,"2110",3.94,"season_21"
500,12,"""No Good Deed""","Eriq La Salle","Rick Eid",2024-05-09,"2312",3.67,"season_23"
502,1,"""Catch and Kill""","Eriq La Salle","Rick Eid & Art Alamo",2024-10-03,"2401",3.64,"season_24"
511,10,"""Greater Good""","Eriq La Salle","Teleplay by : Rick Eid & Ajani JacksonStory by : Rick Eid",2025-01-23,"2410",4.33,"season_24"
431,20,"""Exchange""","Ernest Dickerson","Stephanie Sengupta",2009-05-13,"19018",7.9,"season_19"
413,2,"""Challenged""","Fred Berner","René Balcer & Ed Zuckerman",2008-11-12,"19001",7.93,"season_19"
425,14,"""Rapture""","Fred Berner","Ed Zuckerman & Luke Schelhaas",2009-02-18,"19014",7.23,"season_19"
433,22,"""The Drowned and the Saved""","Fred Berner","Richard Sweren & Gina Gionfriddo",2009-06-03,"19022",8.87,"season_19"
434,1,"""Memo from the Dark Side""","Fred Berner","René Balcer & Keith Eisner",2009-09-25,"20001",6.25,"season_20"
449,16,"""Innocence""","Fred Berner","Richard Sweren & Julie Martin",2010-03-15,"20016",6.95,"season_20"
453,20,"""The Taxman Cometh""","Fred Berner","S : Ed Zuckerman;S/T : William N. Fordes",2010-05-10,"20020",6.22,"season_20"
508,7,"""Truth and Consequences""","Fred Berner","Pamela Wechsler",2024-11-14,"2407",3.35,"season_24"
516,15,"""Crossing Lines""","Fred Berner","Pamela Wechsler & Marley Schneier",2025-03-13,"2415",3.53,NA
21,21,"""Sonata for Solo Organ""","Fred Gerber","S : Michael Duggan;T : Michael S. Chernuchin;S/T : Joe Morgenstern",1991-04-02,"66226",18,"season_1"
23,1,"""Confession""","Fred Gerber","Michael Duggan & Robert Palm",1991-09-17,"67416",16.4,"season_2"
39,17,"""Sisters of Mercy""","Fred Gerber","S : Robert Palm;S/T : René Balcer",1992-03-03,"67423",16.4,"season_2"
75,9,"""Born Bad""","Fred Gerber","Michael S. Chernuchin & Sally Nemeth",1993-11-16,"69021",15.6,"season_4"
94,6,"""Competence""","Fred Gerber","Michael S. Chernuchin & Mark B. Perry",1994-11-02,"69409",17.9,"season_5"
117,6,"""Paranoia""","Fred Gerber","Michael S. Chernuchin",1995-11-15,"K0104",16.7,"season_6"
73,7,"""Apocrypha""","Gabrielle Beaumont","Michael S. Chernuchin",1993-11-03,"69013",14.9,"season_4"
53,9,"""Point of View""","Gilbert Moses","Walon Green & René Balcer",1992-11-25,"68012",16.4,"season_3"
52,8,"""Prince of Darkness""","Gilbert Shilton","Robert Nathan & William N. Fordes",1992-11-18,"68003",14.6,"season_3"
72,6,"""Pride and Joy""","Gilbert Shilton","Edward Pomerantz & Robert Nathan",1993-10-27,"69006",16.2,"season_4"
170,13,"""Castoff""","Gloria Muzio","David Black & Harold Schechter",1998-01-28,"K2512",15.59,"season_8"
289,12,"""Under God""","Gloria Muzio","Marc Guggenheim & Noah Baylin",2003-02-05,"E3313",18.33,"season_13"
295,18,"""Maritime""","Gloria Muzio","Wendy Battles",2003-04-17,"E3319",15.48,"season_13"
306,5,"""Blaze""","Gloria Muzio","Marc Guggenheim & Aaron Zelman & Michael S. Chernuchin",2003-10-29,"E4309",16.17,"season_14"
315,14,"""City Hall""","Gloria Muzio","Richard Sweren & Marc Guggenheim",2004-02-11,"E4318",16.96,"season_14"
318,17,"""Hands Free""","Gloria Muzio","Janis Diamond",2004-03-03,"E4316",14.61,"season_14"
13,13,"""A Death in the Family""","Gwen Arner","T : David Black;S/T : Joe Viola",1991-01-15,"66204",17.8,"season_1"
31,9,"""Renunciation""","Gwen Arner","Michael S. Chernuchin & Joe Morgenstern",1991-11-19,"67414",16,"season_2"
460,4,"""Fault Lines""","Heather Cappiello","Pamela Wechsler & Art Alamo",2022-03-17,"2104",4.62,"season_21"
77,11,"""Golden Years""","Helaine Head","T : Ed Zuckerman;S/T : Doug Palau",1994-01-05,"69008",15.2,"season_4"
174,17,"""Carrier""","J. Ranelli","David Black",1998-04-01,"K2525",12.73,"season_8"
86,20,"""Nurture""","Jace Alexander","Paris Qualles & Ed Zuckerman",1994-05-04,"69011",15.3,"season_4"
90,2,"""Coma""","Jace Alexander","Ed Zuckerman",1994-09-28,"69406",19.5,"season_5"
114,3,"""Savages""","Jace Alexander","Morgan Gendal & Barry M. Schkolmick & Michael S. Chernuchin",1995-10-18,"K0103",14.7,"season_6"
121,10,"""Remand""","Jace Alexander","René Balcer & Elaine Loeser",1996-01-10,"K0113",15.6,"season_6"
130,19,"""Slave""","Jace Alexander","René Balcer & Elaine Loeser",1996-04-21,"K0122",12.7,"season_6"
137,3,"""Good Girl""","Jace Alexander","Jeremy R. Littman",1996-10-02,"K1103",14.5,"season_7"
148,14,"""Working Mom""","Jace Alexander","Jeremy R. Littman & I.C. Rapoport",1997-02-26,"K1118",15.02,"season_7"
160,3,"""Navy Blues""","Jace Alexander","S : Dick Wolf;S/T : Kathy McCormick",1997-10-15,"K2510",11.79,"season_8"
164,7,"""Blood""","Jace Alexander","S : René Balcer;S/T : Craig Tepper",1997-11-19,"K2502",15.13,"season_8"
178,21,"""Bad Girl""","Jace Alexander","René Balcer & Richard Sweren",1998-04-29,"K2524",14.26,"season_8"
188,7,"""Venom""","Jace Alexander","S : David Shore;S/T : I.C. Rapoport",1998-11-18,"E0206",15.91,"season_9"
203,22,"""Admissions""","Jace Alexander","S : William N. Fordes;T : Kathy McCormick;S/T : Lynne E. Litt",1999-05-19,"E0224",14.96,"season_9"
211,6,"""Marathon""","Jace Alexander","Richard Sweren & Matt Witten",1999-11-17,"E1105",17.69,"season_10"
214,9,"""Sundown""","Jace Alexander","S : William N. Fordes;S/T : Krista Vernoff",1999-12-15,"E1107",19.29,"season_10"
221,16,"""Trade This""","Jace Alexander","S : René Balcer;S/T : Barry Schindel",2000-03-01,"E1118",18.32,"season_10"
225,20,"""Untitled""","Jace Alexander","S : Richard Sweren;S/T : Barry M. Schkolnick",2000-05-03,"E1124",16.42,"season_10"
228,23,"""Stiff""","Jace Alexander","S : René Balcer;S/T : Hall Powell",2000-05-24,"E1119",15.12,"season_10"
233,4,"""Standoff""","Jace Alexander","P.K. Todd",2000-11-08,"E1308",19.03,"season_11"
237,8,"""Thin Ice""","Jace Alexander","S : Bernard Goldberg;T : Barry Schindel & Matt Witten",2000-12-20,"E1310",18.22,"season_11"
243,14,"""A Losing Season""","Jace Alexander","Barry Schindel & Wendy Battles",2001-02-21,"E1322",18.25,"season_11"
253,24,"""Deep Vote""","Jace Alexander","William N. Fordes & Matt Witten",2001-05-23,"E1331",20.03,"season_11"
265,12,"""Undercovered""","Jace Alexander","Wendy Battles & Noah Baylin",2002-01-16,"E2220",21.17,"season_12"
269,16,"""Born Again""","Jace Alexander","S : William N. Fordes;T : Jill Goldsmith & Matt Witten",2002-03-06,"E2204",20.09,"season_12"
287,10,"""Mother's Day""","Jace Alexander","Janis Diamond",2003-01-08,"E3311",19.55,"season_13"
294,17,"""Genius""","Jace Alexander","William N. Fordes",2003-04-02,"E3318",15.47,"season_13"
298,21,"""House Calls""","Jace Alexander","Janis Diamond",2003-05-07,"E3323",17.46,"season_13"
305,4,"""Shrunk""","Jace Alexander","Richard Sweren",2003-10-22,"E4305",16.6,"season_14"
307,6,"""Identity""","Jace Alexander","Janis Diamond",2003-11-05,"E4311",16.38,"season_14"
312,11,"""Darwinian""","Jace Alexander","Marc Guggenheim",2004-01-07,"E4313",17.99,"season_14"
323,22,"""Gaijin""","Jace Alexander","Wendy Battles",2004-04-28,"E4325",17.19,"season_14"
334,9,"""All in the Family""","Jace Alexander","William N. Fordes",2004-11-24,"15003",12.62,"season_15"
337,12,"""Mammon""","Jace Alexander","William N. Fordes & Douglas Stark",2005-01-05,"15016",14.28,"season_15"
40,18,"""Cradle to Grave""","James Frawley","Robert Nathan & Sally Nemeth",1992-03-31,"67424",18.1,"season_2"
50,6,"""Helpless""","James Frawley","Michael S. Chernuchin & Christine Roum",1992-11-04,"68011",17.5,"season_3"
56,12,"""Right to Counsel""","James Frawley","Michael S. Chernuchin & Barry M. Schkolnick",1993-01-13,"68019",15.1,"season_3"
67,1,"""Sweeps""","James Frawley","Craig McNeer & Robert Nathan",1993-09-15,"69009",13.6,"season_4"
54,10,"""Consultation""","James Hayman","Matt Kiene & Joseph Reinkemeyer",1992-12-09,"68014",13.4,"season_3"
64,20,"""Securitate""","James Hayman","Matt Kiene & Joe Reinkemeyer",1993-05-05,"68026",10.8,"season_3"
9,9,"""Indifference""","James Quinn","Robert Palm",1990-11-27,"66207",17.6,"season_1"
68,2,"""Volunteers""","James Quinn","René Balcer",1993-09-29,"69017",13.7,"season_4"
83,17,"""Mayhem""","James Quinn","S : Walon Green;T : René Balcer;S/T : Michael S. Chernuchin",1994-03-09,"69029",16.6,"season_4"
88,22,"""Old Friends""","James Quinn","S : Robert Nathan;S/T : Joshua Stern",1994-05-25,"69031",15.3,"season_4"
98,10,"""House Counsel""","James Quinn","Michael S. Chernuchin & Barry M. Schkolnick",1995-01-04,"69413",16.4,"season_5"
240,11,"""Sunday in the Park with Jorge""","James Quinn","William M. Finkelstein",2001-01-24,"E1301",18.54,"season_11"
244,15,"""Swept Away""","James Quinn","William M. Finkelstein",2001-02-28,"E1319",18.88,"season_11"
246,17,"""Ego""","James Quinn","William N. Fordes & Wendy Battles",2001-03-21,"E1324",18.14,"season_11"
258,5,"""Possession""","James Quinn","Robert Palm",2001-10-31,"E2202",18.07,"season_12"
271,18,"""Equal Rights""","James Quinn","Terri Kopp",2002-04-03,"E2221",18.93,"season_12"
296,19,"""Seer""","James Quinn","Jill Goldsmith",2003-04-23,"E3316",18.09,"season_13"
328,3,"""The Brotherhood""","Jean de Segonzac","S : Wendy Battles;S/T : Alfredo Barrios, Jr.",2004-09-29,"15004",12.94,"season_15"
343,18,"""Dining Out""","Jean de Segonzac","Davey Holmes",2005-03-02,"15017",14.66,"season_15"
351,2,"""Flaw""","Jean de Segonzac","Chris Levinson",2005-09-28,"16002",15.06,"season_16"
361,12,"""Family Friend""","Jean de Segonzac","Philippe Browning",2006-01-11,"16012",12.83,"season_16"
366,17,"""America, Inc.""","Jean de Segonzac","Richard Sweren",2006-03-22,"16017",9,"season_16"
370,21,"""Hindsight""","Jean de Segonzac","Chris Levinson",2006-05-10,"16021",12.68,"season_16"
372,1,"""Fame""","Jean de Segonzac","Nicholas Wootton",2006-09-22,"17001",11.07,"season_17"
386,15,"""Melting Pot""","Jean de Segonzac","Richard Sweren",2007-02-16,"17015",9.01,"season_17"
399,6,"""Political Animal""","Jean de Segonzac","Ed Zuckerman & David Slack",2008-01-30,"18011",11.1,"season_18"
426,15,"""Bailout""","Jean de Segonzac","Richard Sweren & Christopher Ambrose",2009-03-11,"19015",7.64,"season_19"
451,18,"""Brazil""","Jean de Segonzac","S : René Balcer;S/T : Keith Eisner",2010-03-29,"20018",6.01,"season_20"
457,1,"""The Right Thing""","Jean de Segonzac","Dick Wolf & Rick Eid",2022-02-24,"2101",5.8,"season_21"
484,18,"""Collateral Damage""","Jean de Segonzac","Pamela Wechsler",2023-04-06,"2218",4.4,"season_22"
35,13,"""Severance""","Jim Frawley","S : Michael Duggan;T : Michael S. Chernuchin;S/T : William N. Fordes",1992-01-14,"67418",17.4,"season_2"
400,7,"""Quit Claim""","Jim McKay","William N. Fordes & David Wilcox",2008-02-06,"18010",10.06,"season_18"
411,18,"""Excalibur""","Jim McKay","René Balcer & Ed Zuckerman",2008-05-21,"18018",8.57,"season_18"
419,8,"""Chattel""","Jim McKay","William N. Fordes & Matthew McGough",2009-01-07,"19009",10.26,"season_19"
427,16,"""Take-Out""","Jim McKay","William N. Fordes & Keith Eisner",2009-03-18,"19016",7.14,"season_19"
438,5,"""Dignity""","Jim McKay","Richard Sweren & Julie Martin",2009-10-23,"20005",7.24,"season_20"
450,17,"""Four Cops Shot""","Jim McKay","Ed Zuckerman & Luke Schelhaas & Matthew McGough",2010-03-22,"20017",6.02,"season_20"
454,21,"""Immortal""","Jim McKay","Richard Sweren & Julie Martin",2010-05-17,"20021",6.12,"season_20"
381,10,"""Corner Office""","Joan Stein Schimke","Rick Eid & Richard Sweren",2006-12-08,"17010",10.23,"season_17"
469,3,"""Camouflage""","John Behring","Pamela Wechsler",2022-10-06,"2203",4.06,"season_22"
514,13,"""In God We Trust""","John Behring","Jennifer Vanderbes",2025-02-20,"2413",4.09,NA
410,17,"""Personae Non Gratae""","John Coles","Stephanie Sengupta & Matthew McGough",2008-05-14,"18017",8.46,"season_18"
