"no_overall","no_inseason","title","directed_by","written_by","orig_release_date","prod_code","u_s_viewers_millions","season_category"
1,1,"""Prescription for Death""","John P. Whitesell II","S : David Black;S/T : Ed Zuckerman",1990-09-13,"66209",14,"season_1"
20,20,"""The Troubles""","John P. Whitesell II","S : Dick Wolf;S/T : Robert Palm",1991-03-26,"66214",17.4,"season_1"
6,6,"""Everybody's Favorite Bagman""","John Patterson","Dick Wolf",1990-10-30,"83543",18.2,"season_1"
30,8,"""Out of Control""","John Whitesell","S : David Black & Robert Stuart Nathan;T : Jack Richardson",1991-11-12,"67403",19.3,"season_2"
423,12,"""Illegitimate""","Josh Marston","Stephanie Sengupta & Keith Eisner",2009-02-04,"19011",8.64,"season_19"
479,13,"""Mammon""","Joy Lane","Keith Eisner",2023-02-02,"2213",4.98,"season_22"
389,18,"""Bling""","Karen Gaviola","Matthew McGough",2007-04-06,"17018",8.22,"season_17"
26,4,"""Asylum""","Kristoffer Siegel-Tabori","S : Robert Palm;T : Kathy McCormick",1991-10-08,"67409",20.8,"season_2"
515,14,"""A Price to Pay""","Laura Belsey","Scott Gold & William Lapp",2025-02-27,"2414",4.03,NA
505,4,"""The Meaning of Life""","Leslie Hope","Jennifer Vanderbes",2024-10-24,"2404",3.33,"season_24"
104,16,"""Wannabe""","Lewis H. Gould","René Balcer & I.C. Rapoport",1995-03-15,"69417",16,"season_5"
116,5,"""Hot Pursuit""","Lewis H. Gould","Ed Zuckerman & Morgan Gendel",1995-11-08,"K0110",17.1,"season_6"
132,21,"""Pro Se""","Lewis H. Gould","René Balcer & I.C. Rapoport",1996-05-08,"K0119",14.6,"season_6"
142,8,"""Family Business""","Lewis H. Gould","Gardner Stern & Barry M. Schkolnick",1996-11-20,"K1111",14,"season_7"
147,13,"""Matrimony""","Lewis H. Gould","Ed Zuckerman & Richard Sweren",1997-02-19,"K1115",13.14,"season_7"
169,12,"""Expert""","Lewis H. Gould","David Shore & I.C. Rapoport",1998-01-21,"K2518",13.55,"season_8"
184,3,"""Bait""","Lewis H. Gould","S : I.C. Rapoport;S/T : David Shore",1998-10-14,"E0204",11.84,"season_9"
199,18,"""Juvenile""","Lewis H. Gould","Richard Sweren & Lynne Litt",1999-04-14,"E0223",14.87,"season_9"
232,3,"""Dissonance""","Lewis H. Gould","Wendy Battles",2000-11-01,"E1307",17.6,"season_11"
273,20,"""Dazzled""","Lewis H. Gould","Eric Overmyer & Matt Witten",2002-04-24,"E2224",19.15,"season_12"
435,2,"""Just a Girl in the World""","M.T. Adler","Richard Sweren & Christopher Ambrose",2009-10-02,"20002",6.79,"season_20"
97,9,"""Scoundrels""","Marc Laub","Ed Zuckerman & Charles C. Mann",1994-11-30,"69415",18.3,"season_5"
404,11,"""Betrayal""","Marc Levin","Richard Sweren & Gina Gionfriddo",2008-03-05,"18005",9.63,"season_18"
422,11,"""Lucky Stiff""","Marc Levin","Ed Zuckerman & Matthew McGough",2009-01-28,"19012",8.96,"season_19"
445,12,"""Blackmail""","Marc Levin","Ed Zuckerman & Matthew McGough",2010-01-15,"20012",7.21,"season_20"
407,14,"""Burn Card""","Mario Van Peebles","Ed Zuckerman & David Wilcox",2008-04-23,"18014",12.75,"season_18"
417,6,"""Sweetie""","Mario Van Peebles","Ed Zuckerman & Luke Schelhaas",2008-12-10,"19007",7.51,"season_19"
441,8,"""Doped""","Mario Van Peebles","Richard Sweren & Christopher Ambrose",2009-11-06,"20008",8.29,"season_20"
409,16,"""Strike""","Marisol Torres","William N. Fordes & David Slack",2008-05-07,"18016",8.85,"season_18"
418,7,"""Zero""","Marisol Torres","Ed Zuckerman & Luke Schelhaas",2008-12-17,"19002",7.02,"season_19"
96,8,"""Virtue""","Martha Mitchell","Mark B. Perry & Jeremy R. Littman",1994-11-23,"69412",18.7,"season_5"
102,14,"""Performance""","Martha Mitchell","S : René Balcer;T : Ed Zuckerman;S/T : Jeremy R. Littman",1995-02-08,"69419",16.2,"season_5"
123,12,"""Trophy""","Martha Mitchell","S : Ed Zuckerman;S/T : Jeremy R. Littman",1996-01-31,"K0114",17.3,"season_6"
129,18,"""Atonement""","Martha Mitchell","S : Ed Zuckerman;S/T : Morgan Gendel",1996-04-10,"K0123",16.2,"season_6"
134,23,"""Aftershock""","Martha Mitchell","S : Michael S. Chernuchin;S/T : Janis Diamond",1996-05-22,"K0125",15,"season_6"
158,1,"""Thrill""","Martha Mitchell","René Balcer",1997-09-24,"K2508",17.58,"season_8"
172,15,"""Faccia a Faccia""","Martha Mitchell","René Balcer & Eddie Feldmann",1998-02-25,"K2519",13.78,"season_8"
187,6,"""Scrambled""","Martha Mitchell","S : Judith Hooper & Dick Teresi;T : Ed Zuckerman",1998-11-11,"E0208",13.78,"season_9"
196,15,"""Disciple""","Martha Mitchell","S : Kathy McCormick;T : Richard Sweren;S/T : Lynne Litt",1999-02-24,"E0220",13.55,"season_9"
224,19,"""Surrender Dorothy""","Martha Mitchell","Barry Schindel & Matt Witten",2000-04-26,"E1125",18.46,"season_10"
255,2,"""Armed Forces""","Martha Mitchell","Richard Sweren & Sean Jablonski",2001-10-03,"E2210",22.55,"season_12"
280,3,"""True Crime""","Martha Mitchell","Wendy Battles & Noah Baylin",2002-10-16,"E3305",19.29,"season_13"
320,19,"""Nowhere Man""","Martha Mitchell","William N. Fordes",2004-03-31,"E4324",17.86,"season_14"
482,16,"""Deadline""","Martha Mitchell","Art Alamo & Gia Gordon",2023-03-23,"2216",4.41,"season_22"
492,4,"""Unintended Consequences""","Martha Mitchell","Pamela Wechsler & Gia Gordon",2024-02-08,"2303",4.56,"season_23"
290,13,"""Absentia""","Martha Mitchell & Darnell Martin","Eric Overmyer",2003-02-12,"E3314",18.38,"season_13"
7,7,"""By Hooker, By Crook""","Martin Davidson","David Black",1990-11-13,"66203",17.7,"season_1"
107,19,"""Cruel and Unusual""","Matthew Penn","René Balcer & Michael S. Chernuchin",1995-04-19,"69423",15.5,"season_5"
118,7,"""Humiliation""","Matthew Penn","Michael S. Chernuchin & Barry M. Schkolnick",1995-11-22,"K0111",19.2,"season_6"
126,15,"""Encore""","Matthew Penn","Ed Zuckerman & Jeremy R. Littman",1996-02-28,"K0120",15.1,"season_6"
133,22,"""Homesick""","Matthew Penn","S : Michael S. Chernuchin;T : Elaine Loeser;S/T : Barry M. Schkolnick",1996-05-15,"K0126",17.3,"season_6"
139,5,"""Corruption""","Matthew Penn","S : René Balcer;S/T : Gardner Stern",1996-10-30,"K1101",16.2,"season_7"
143,9,"""Entrapment""","Matthew Penn","René Balcer & Richard Sweren",1997-01-08,"K1109",13.23,"season_7"
161,4,"""Harvest""","Matthew Penn","S : René Balcer;S/T : I.C. Rapoport",1997-10-29,"K2506",14.18,"season_8"
165,8,"""Shadow""","Matthew Penn","Richard Sweren",1997-11-26,"K2505",14.81,"season_8"
189,8,"""Punk""","Matthew Penn","S : Richard Sweren;S/T : Matt Witten",1998-11-25,"E0215",13.43,"season_9"
192,11,"""Ramparts""","Matthew Penn","Kathy McCormick & Lynne Litt",1999-01-13,"E0211",16.62,"season_9"
201,20,"""Empire""","Matthew Penn","S : René Balcer;S/T : Robert Palm",1999-05-05,"E0217",18.4,"season_9"
210,5,"""Justice""","Matthew Penn","S : William N. Fordes;S/T : Gerry Conway",1999-11-10,"E1104",17.7,"season_10"
213,8,"""Blood Money""","Matthew Penn","Barry Schindel",1999-12-01,"E1111",15.24,"season_10"
236,7,"""Amends""","Matthew Penn","William N. Fordes",2000-11-29,"E1302",19.41,"season_11"
264,11,"""The Collar""","Matthew Penn","Richard Sweren",2002-01-09,"E2214",19.95,"season_12"
275,22,"""Attorney Client""","Matthew Penn","Jill Goldsmith",2002-05-08,"E2225",19.77,"season_12"
284,7,"""Open Season""","Matthew Penn","Richard Sweren",2002-11-20,"E3306",17.98,"season_13"
293,16,"""Suicide Box""","Matthew Penn","Aaron Zelman",2003-03-26,"E3312",16.48,"season_13"
303,2,"""Bounty""","Matthew Penn","Michael S. Chernuchin",2003-10-01,"E4304",17.5,"season_14"
325,24,"""C.O.D.""","Matthew Penn","Richard Sweren & Marc Guggenheim",2004-05-19,"E4319",19.46,"season_14"
326,1,"""Paradigm""","Matthew Penn","S : Dick Wolf;T : Richard Sweren",2004-09-22,"15001",18.86,"season_15"
339,14,"""Fluency""","Matthew Penn","Nick Santora",2005-01-19,"15018",15.12,"season_15"
349,24,"""Locomotion""","Matthew Penn","S : Roz Weinman;T : Eric Overmyer",2005-05-18,"15029",12.41,"season_15"
350,1,"""Red Ball""","Matthew Penn","David Wilcox",2005-09-21,"16001",13.04,"season_16"
371,22,"""Invaders""","Matthew Penn","Richard Sweren & David Wilcox",2006-05-17,"16022",13.59,"season_16"
384,13,"""Talking Points""","Matthew Penn","Michael S. Chernuchin",2007-02-02,"17013",9.53,"season_17"
393,22,"""The Family Hour""","Matthew Penn","Richard Sweren & David Slack",2007-05-18,"17022",9.23,"season_17"
395,2,"""Darkness""","Michael Dinner","William N. Fordes & David Slack",2008-01-02,"18006",13.46,"season_18"
436,3,"""Great Satan""","Michael Dinner","Ed Zuckerman & Luke Schelhaas",2009-10-09,"20003",7.22,"season_20"
10,10,"""Prisoner of Love""","Michael Fresco","S : David Black;S/T : Robert Stuart Nathan",1990-12-04,"66208",16.8,"season_1"
332,7,"""Gov Love""","Michael Pressman","Richard Sweren & Ross Berger",2004-11-10,"15013",15.15,"season_15"
347,22,"""Sport of Kings""","Michael Pressman","S : Nick Santora;S/T : Richard Sweren & Wendy Battles",2005-05-04,"15023",11.7,"season_15"
356,7,"""House of Cards""","Michael Pressman","Wendy Battles",2005-11-09,"16008",10.86,"season_16"
359,10,"""Acid""","Michael Pressman","Richard Sweren",2005-11-30,"16011",12.87,"season_16"
364,15,"""Choice of Evils""","Michael Pressman","David Wilcox",2006-03-01,"16016",12.39,"season_16"
379,8,"""Release""","Michael Pressman","Rick Eid & Nicholas Wootton",2006-11-10,"17008",9.57,"season_17"
383,12,"""Charity Case""","Michael Pressman","Nicholas Wootton",2007-01-12,"17012",9.02,"season_17"
446,13,"""Steel-Eyed Death""","Michael Pressman","Richard Sweren & Christopher Ambrose & Julie Martin",2010-03-01,"20013",7.76,"season_20"
458,2,"""Impossible Dream""","Michael Pressman","Teleplay by : Rick EidStory by : Pamela Wechsler & Rick Eid",2022-03-03,"2102",4.46,"season_21"
487,21,"""Appraisal""","Michael Pressman","Pamela Wechsler & Jennifer Vanderbes",2023-05-11,"2221",3.93,"season_22"
497,9,"""Family Ties""","Michael Pressman","Pamela Wechsler & Ted Malawer",2024-04-11,"2309",3.85,"season_23"
512,11,"""The Hardest Thing""","Michael Pressman","Art Alamo",2025-01-30,"2411",4.12,"season_24"
491,3,"""Turn the Page""","Michael Smith","Rick Eid",2024-02-01,"2304",4.85,"season_23"
496,8,"""Facade""","Michael Smith","Art Alamo & Ajani Jackson",2024-03-21,"2308",3.99,"season_23"
509,8,"""Bad Apple""","Michael Smith","Art Alamo",2024-11-21,"2408",3.76,"season_24"
518,17,"""A Perfect Family""","Michael Smith","Rick Eid & Jennifer Vanderbes",2025-04-03,"2417",3.66,NA
365,16,"""Cost of Capital""","Michael Watkins","S : Rick Eid;T : Tom Smuts",2006-03-08,"16015",11.79,"season_16"
391,20,"""Captive""","Michael Watkins","Richard Sweren",2007-05-04,"17020",8.88,"season_17"
396,3,"""Misbegotten""","Michael Watkins","David Wilcox & Stephanie Sengupta",2008-01-09,"18002",11.02,"season_18"
415,4,"""Falling""","Michael Watkins","Stephanie Sengupta & Keith Eisner",2008-11-26,"19005",6.33,"season_19"
429,18,"""Promote This!""","Michael Watkins","Richard Sweren & Christopher Ambrose",2009-04-29,"19019",7.83,"season_19"
459,3,"""Filtered Life""","Milena Govich","Art Alamo & Pamela Wechsler",2022-03-10,"2103",4.21,"season_21"
468,2,"""Battle Lines""","Milena Govich","Art Alamo",2022-09-29,"2202",4.4,"season_22"
486,20,"""Class Retreat""","Milena Govich","Teleplay by : Rick Eid & Keith EisnerStory by : Rick Eid",2023-05-04,"2220",4.18,"season_22"
499,11,"""Castle in the Sky""","Milena Govich","Art Alamo",2024-05-02,"2311",3.84,"season_23"
507,6,"""Time Will Tell""","Milena Govich","Rick Eid & Scott Gold",2024-11-07,"2406",3.49,"season_24"
432,21,"""Skate or Die""","Norberto Barba","Ed Zuckerman & Luke Schelhaas",2009-05-20,"19021",6.67,"season_19"
485,19,"""Private Lives""","Néstor Carbonell","Art Alamo",2023-04-27,"2219",3.92,"season_22"
506,5,"""Report Card""","Néstor Carbonell","Pamela Wechsler & Ajani Jackson",2024-10-31,"2405",3.62,"season_24"
338,13,"""Ain't No Love""","Paris Barclay","Richard Sweren & Lois Johnson",2005-01-12,"15015",14.69,"season_15"
36,14,"""Blood Is Thicker""","Peter Levin","S : Robert Nathan;S/T : Ed Zuckerman",1992-02-04,"67422",17.6,"season_2"
477,11,"""Second Chance""","Rachel Leiterman","Pamela Wechsler & Jonathan Collier",2023-01-12,"2211",4.64,"season_22"
490,2,"""Human Innovations""","Rachel Leiterman","Art Alamo",2024-01-25,"2302",4.6,"season_23"
456,23,"""Rubber Room""","René Balcer","René Balcer",2010-05-24,"20023",7.84,"season_20"
175,18,"""Stalker""","Richard Dobbs","Kathy McCormick",1998-04-15,"K2523",16.38,"season_8"
194,13,"""Hunters""","Richard Dobbs","S : William N. Fordes;S/T : Gerry Conway",1999-02-10,"E0218",15.29,"season_9"
197,16,"""Harm""","Richard Dobbs","René Balcer & Eddie Feldmann",1999-03-03,"E0213",12.93,"season_9"
200,19,"""Tabula Rasa""","Richard Dobbs","Kathy McCormick & William N. Fordes",1999-04-21,"E0222",16.45,"season_9"
217,12,"""Mother's Milk""","Richard Dobbs","Lynn Mamet & Barry Schindel",2000-02-09,"E1110",18.38,"season_10"
227,22,"""High & Low""","Richard Dobbs","S : William N. Fordes;S/T : Gerry Conway",2000-05-17,"E1122",17.49,"season_10"
231,2,"""Turnstile Justice""","Richard Dobbs","Barry Schindel",2000-10-25,"E1303",16.67,"season_11"
245,16,"""Bronx Cheer""","Richard Dobbs","S : Wendy Battles;S/T : Richard Sweren",2001-03-14,"E1316",18.7,"season_11"
248,19,"""Whiplash""","Richard Dobbs","Matt Witten & Aaron Zelman",2001-04-18,"E1323",16.28,"season_11"
251,22,"""School Daze""","Richard Dobbs","S : Dick Wolf;T : Barry Schindel & Eric Overmyer",2001-05-16,"E1329",21.55,"season_11"
257,4,"""Soldier of Fortune""","Richard Dobbs","Barry Schindel",2001-10-24,"E2206",21.39,"season_12"
259,6,"""Formerly Famous""","Richard Dobbs","Wendy Battles & Marc Guggenheim",2001-11-07,"E2201",18.96,"season_12"
266,13,"""DR 1-102""","Richard Dobbs","Marc Guggenheim & Aaron Zelman",2002-01-30,"E2216",20.56,"season_12"
274,21,"""Foul Play""","Richard Dobbs","Richard Sweren & Stuart Feldman",2002-05-01,"E2222",19.3,"season_12"
282,5,"""The Ring""","Richard Dobbs","Michael S. Chernuchin",2002-11-06,"E3309",18.44,"season_13"
283,6,"""Hitman""","Richard Dobbs","Eric Overmyer",2002-11-13,"E3302",19.02,"season_13"
286,9,"""The Wheel""","Richard Dobbs","Jill Goldsmith",2002-12-11,"E3307",19.62,"season_13"
299,22,"""Sheltered""","Richard Dobbs","Terri Kopp",2003-05-14,"E3324",18.33,"season_13"
308,7,"""Floater""","Richard Dobbs","Eric Overmyer",2003-11-12,"E4307",18.93,"season_14"
314,13,"""Married with Children""","Richard Dobbs","Wendy Battles & William N. Fordes",2004-02-04,"E4315",17.33,"season_14"
321,20,"""Everybody Loves Raimondo's""","Richard Dobbs","S : Richard Sweren;S/T : Lorenzo Carcaterra",2004-04-14,"E4327",16.16,"season_14"
324,23,"""Caviar Emptor""","Richard Dobbs","Roz Weinman",2004-05-12,"E4321",15.86,"season_14"
329,4,"""Coming Down Hard""","Richard Dobbs","Davey Holmes",2004-10-06,"15008",12.51,"season_15"
331,6,"""Cut""","Richard Dobbs","Wendy Battles",2004-10-27,"15002",13.23,"season_15"
335,10,"""Enemy""","Richard Dobbs","Alfredo Barrios, Jr.",2004-12-01,"15014",14.71,"season_15"
344,19,"""Sects""","Richard Dobbs","Frank Pugliese",2005-03-30,"15024",13.49,"season_15"
362,13,"""Heart of Darkness""","Richard Dobbs","Carter Harris",2006-01-18,"16013",12.38,"season_16"
368,19,"""Positive""","Richard Dobbs","Sonny Postiglione",2006-04-05,"16020",10.84,"season_16"
374,3,"""Home Sweet""","Richard Dobbs","Michael S. Chernuchin",2006-10-06,"17003",9.64,"season_17"
360,11,"""Bible Story""","Rick Wallace","Richard Sweren",2005-12-07,"16004",12.13,"season_16"
430,19,"""All New""","Roger Young","William N. Fordes & Keith Eisner",2009-05-06,"19020",8.14,"season_19"
443,10,"""Shotgun""","Roger Young","Richard Sweren & Julie Martin",2009-11-20,"20010",7.52,"season_20"
440,7,"""Boy Gone Astray""","Rose Troche","S : René Balcer;S/T : Keith Eisner",2009-11-06,"20007",7.98,"season_20"
447,14,"""Boy on Fire""","Rose Troche","S : Ed Zuckerman;T : Luke Schelhaas;S/T : Matthew McGough",2010-03-01,"20014",7.76,"season_20"
354,5,"""Lifeline""","Rosemary Rodriguez","Greg Plageman",2005-10-19,"16006",12.33,"season_16"
388,17,"""Good Faith""","Sam Weisman","David Slack",2007-03-30,"17017",7.47,"season_17"
463,7,"""Legacy""","Sarah Boyd","Pamela Wechsler",2022-04-28,"2107",4.15,"season_21"
198,17,"""Shield""","Stephen Wertimer","T : René Balcer;S/T : David Shore & I.C. Rapoport",1999-03-24,"E0202",15.24,"season_9"
209,4,"""Merger""","Stephen Wertimer","Lynn Mamet",1999-10-13,"E1101",16.84,"season_10"
234,5,"""Return""","Stephen Wertimer","Aaron Zelman",2000-11-15,"E1309",18.69,"season_11"
262,9,"""3 Dawg Night""","Stephen Wertimer","S : Aaron Zelman;S/T : Richard Sweren",2001-11-28,"E2203",20.22,"season_12"
33,11,"""His Hour Upon the Stage""","Steve Cohen","Robert Nathan & Giles Blunt",1991-12-10,"67407",18.3,"season_2"
270,17,"""Girl Most Likely""","Steve Shill","Lynn Mamet",2002-03-27,"E2227",19.25,"season_12"
285,8,"""Asterisk""","Steve Shill","Terri Kopp",2002-11-27,"E3308",15.84,"season_13"
42,20,"""Intolerance""","Steven Robman","Robert Nathan & Sally Nemeth",1992-04-14,"67426",14.9,"season_2"
63,19,"""Virus""","Steven Robman","Michael S. Chernuchin & René Balcer",1993-04-21,"68010",11.9,"season_3"
93,5,"""White Rabbit""","Steven Robman","Ed Zuckerman & Morgan Gendel",1994-10-19,"69411",18.2,"season_5"
519,18,"""Inherent Bias""","TBA","TBA",2025-04-10,"2418",NA,NA
520,19,"""Play with Fire Part 1""","TBA","TBA",2025-04-17,"2419",NA,NA
378,7,"""In Vino Veritas""","Tim Hunter","David Wilcox",2006-11-03,"17006",10.87,"season_17"
408,15,"""Bogeyman""","Tim Hunter","S : Gina Gionfriddo;S/T : Richard Sweren",2008-04-30,"18015",9.65,"season_18"
476,10,"""Land of Opportunity""","Timothy Busfield","Art Alamo",2023-01-05,"2210",4.73,"season_22"
367,18,"""Thinking Makes It So""","Tony Goldwyn","Michael S. Chernuchin",2006-03-29,"16019",9.35,"season_16"
3,3,"""The Reaper's Helper""","Vern Gillum","T : David Black & Robert Stuart Nathan;S/T : Thomas Francis McElroy",1990-10-04,"66215",14.6,"season_1"
5,5,"""Happily Ever After""","Vern Gillum","S : Dick Wolf;T : Robert Stuart Nathan;S/T : David Black",1990-10-23,"66216",19.4,"season_1"
22,22,"""The Blue Wall""","Vern Gillum","S : Dick Wolf;S/T : Robert Stuart Nathan",1991-06-09,"66220",12.2,"season_1"
49,5,"""Wedded Bliss""","Vern Gillum","Robert Nathan & Edward Pomerantz",1992-10-21,"68004",14.8,"season_3"
106,18,"""Privileged""","Vincent Misiano","Jeremy R. Littman & Suzanne O'Malley",1995-04-05,"69418",14.6,"season_5"
128,17,"""Deceit""","Vincent Misiano","René Balcer & Eddie Feldmann",1996-03-27,"K0118",15.3,"season_6"
138,4,"""Survivor""","Vincent Misiano","Barry M. Schkolnick",1996-10-23,"K1104",15.5,"season_7"
239,10,"""Whose Monkey Is It Anyway?""","Vincent Misiano","William M. Finkelstein",2001-01-17,"E1318",18.19,"season_11"
373,2,"""Avatar""","Vincent Misiano","David Slack",2006-09-29,"17002",10.03,"season_17"
442,9,"""For the Defense""","William Klayer","Ed Zuckerman & Luke Schelhaas",2009-11-13,"20009",7.42,"season_20"
455,22,"""Love Eternal""","William Klayer","Ed Zuckerman",2010-05-17,"20022",6.12,"season_20"
464,8,"""Severance""","Yangzom Brauen","Art Alamo",2022-05-05,"2108",4.23,"season_21"
481,15,"""Fear and Loathing""","Yangzom Brauen","Teleplay by : Pamela WechslerStory by : Pamela Wechsler & Ajani Jackson",2023-02-23,"2215",4.71,"season_22"
